[2018-03-22 22:27:07,969: INFO/Beat] beat: Starting...
[2018-03-23 12:07:32,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:32,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[986c0e49-892a-4a57-834a-253d8efd84a6]  
[2018-03-23 12:07:32,959: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:07:32,960: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[986c0e49-892a-4a57-834a-253d8efd84a6] succeeded in 0.00133512100001s: None
[2018-03-23 12:07:37,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:37,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[da7d3e62-d058-476b-ac3a-290196fab5b9]  
[2018-03-23 12:07:37,956: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:07:37,957: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[da7d3e62-d058-476b-ac3a-290196fab5b9] succeeded in 0.000903823000044s: None
[2018-03-23 12:07:42,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:42,955: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[059d155d-c884-4a32-8c99-4191602e812b]  
[2018-03-23 12:07:42,957: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:07:42,957: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[059d155d-c884-4a32-8c99-4191602e812b] succeeded in 0.000767210000049s: None
[2018-03-23 12:07:47,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:47,956: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[4f3d7568-5b4d-4290-99ed-084115d5dfb7]  
[2018-03-23 12:07:47,957: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:07:47,958: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[4f3d7568-5b4d-4290-99ed-084115d5dfb7] succeeded in 0.00108465600033s: None
[2018-03-23 12:07:52,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:52,956: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[0f90d655-5636-41a5-a04d-69c2d4f4d57f]  
[2018-03-23 12:07:52,957: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:07:52,958: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[0f90d655-5636-41a5-a04d-69c2d4f4d57f] succeeded in 0.00101019300018s: None
[2018-03-23 12:07:57,953: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:07:57,956: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[26623ffb-f53b-426e-968c-e284d0d8dfdb]  
[2018-03-23 12:07:57,958: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:07:57,959: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[26623ffb-f53b-426e-968c-e284d0d8dfdb] succeeded in 0.00118239099993s: None
[2018-03-23 12:08:02,954: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:02,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[1d510494-cc01-4f24-b85d-9fedabc9b4ed]  
[2018-03-23 12:08:02,959: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:08:02,960: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[1d510494-cc01-4f24-b85d-9fedabc9b4ed] succeeded in 0.000991514999896s: None
[2018-03-23 12:08:07,954: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:07,958: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[fb5b713e-1c6e-4f57-ad1c-16b6b011d252]  
[2018-03-23 12:08:07,960: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:08:07,961: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[fb5b713e-1c6e-4f57-ad1c-16b6b011d252] succeeded in 0.00154377599983s: None
[2018-03-23 12:08:12,954: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:12,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[20eed960-f971-48db-8c3c-0464ef606af8]  
[2018-03-23 12:08:12,959: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:08:12,960: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[20eed960-f971-48db-8c3c-0464ef606af8] succeeded in 0.00122971900009s: None
[2018-03-23 12:08:17,954: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:17,958: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[cd58df5e-aaf4-4045-a06a-6f740871168e]  
[2018-03-23 12:08:17,960: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:08:17,961: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[cd58df5e-aaf4-4045-a06a-6f740871168e] succeeded in 0.000979482000275s: None
[2018-03-23 12:08:22,954: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:22,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[47439f49-47aa-44ad-9e2e-32237f83763a]  
[2018-03-23 12:08:22,958: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:08:22,959: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[47439f49-47aa-44ad-9e2e-32237f83763a] succeeded in 0.00110574399969s: None
[2018-03-23 12:08:27,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:27,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[fa55ecb2-fc9c-4cce-ba73-2917ccff7232]  
[2018-03-23 12:08:27,960: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:08:27,961: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[fa55ecb2-fc9c-4cce-ba73-2917ccff7232] succeeded in 0.000993112000288s: None
[2018-03-23 12:08:32,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:32,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b56fe1de-8d59-486a-bb3f-2e1254d2d338]  
[2018-03-23 12:08:32,961: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:08:32,961: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[b56fe1de-8d59-486a-bb3f-2e1254d2d338] succeeded in 0.00104366899996s: None
[2018-03-23 12:08:37,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:37,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[f0dcab1c-913e-4487-9c2e-92492ee8d04c]  
[2018-03-23 12:08:37,960: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:08:37,960: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[f0dcab1c-913e-4487-9c2e-92492ee8d04c] succeeded in 0.00103684399983s: None
[2018-03-23 12:08:42,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:42,958: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[26956f63-06ba-47c8-83a4-1cbc7e8a958f]  
[2018-03-23 12:08:42,959: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:08:42,960: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[26956f63-06ba-47c8-83a4-1cbc7e8a958f] succeeded in 0.000868182999966s: None
[2018-03-23 12:08:47,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:47,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[02baf8a7-2c8c-4daf-9318-b61b0eadf40b]  
[2018-03-23 12:08:47,959: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:08:47,960: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[02baf8a7-2c8c-4daf-9318-b61b0eadf40b] succeeded in 0.000957911000114s: None
[2018-03-23 12:08:52,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:52,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[2434f5b7-51b7-4712-9bca-2fa0f12fb59f]  
[2018-03-23 12:08:52,959: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:08:52,959: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[2434f5b7-51b7-4712-9bca-2fa0f12fb59f] succeeded in 0.000782426000114s: None
[2018-03-23 12:08:57,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:08:57,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[220e3e31-3201-4eb4-bd26-5779e173d999]  
[2018-03-23 12:08:57,959: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:08:57,960: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[220e3e31-3201-4eb4-bd26-5779e173d999] succeeded in 0.00115472800007s: None
[2018-03-23 12:09:02,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:02,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[e2242970-fb75-4c71-8369-cf16591af5bd]  
[2018-03-23 12:09:02,961: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:09:02,961: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[e2242970-fb75-4c71-8369-cf16591af5bd] succeeded in 0.000994892000108s: None
[2018-03-23 12:09:07,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:07,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a1e450ef-695e-4ef1-83c8-c8de1236c315]  
[2018-03-23 12:09:07,959: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:09:07,960: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[a1e450ef-695e-4ef1-83c8-c8de1236c315] succeeded in 0.00092979100009s: None
[2018-03-23 12:09:12,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:12,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[7081efb2-dec5-42e1-9e49-0cb763ba7ff9]  
[2018-03-23 12:09:12,959: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:09:12,959: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[7081efb2-dec5-42e1-9e49-0cb763ba7ff9] succeeded in 0.000741069000014s: None
[2018-03-23 12:09:17,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:17,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[0c5a80c0-6af2-4e3c-8002-9654f9f15b0b]  
[2018-03-23 12:09:17,961: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:09:17,961: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[0c5a80c0-6af2-4e3c-8002-9654f9f15b0b] succeeded in 0.00102932400023s: None
[2018-03-23 12:09:22,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:22,958: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[6d777139-b795-474e-852d-09c57f5eb683]  
[2018-03-23 12:09:22,960: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:09:22,961: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[6d777139-b795-474e-852d-09c57f5eb683] succeeded in 0.001296207s: None
[2018-03-23 12:09:27,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:27,957: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[5d9e2825-384a-4a1b-806a-cb67bbab2cfb]  
[2018-03-23 12:09:27,960: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:09:27,961: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[5d9e2825-384a-4a1b-806a-cb67bbab2cfb] succeeded in 0.00130702700017s: None
[2018-03-23 12:09:32,955: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:32,958: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[02e6e0bb-e357-483e-9596-4eeec15acb71]  
[2018-03-23 12:09:32,959: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:09:32,960: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[02e6e0bb-e357-483e-9596-4eeec15acb71] succeeded in 0.000889091000317s: None
[2018-03-23 12:09:37,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:37,958: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a04b67a4-bc5e-448a-9bde-69383b9dafd5]  
[2018-03-23 12:09:37,959: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:09:37,960: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[a04b67a4-bc5e-448a-9bde-69383b9dafd5] succeeded in 0.000878532000115s: None
[2018-03-23 12:09:42,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:42,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[e01a05d2-0f3c-4304-b92e-c364f7d8530a]  
[2018-03-23 12:09:42,961: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:09:42,962: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[e01a05d2-0f3c-4304-b92e-c364f7d8530a] succeeded in 0.00120479899988s: None
[2018-03-23 12:09:47,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:47,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[74c9e1bf-f549-4d71-9133-4e68a78ab280]  
[2018-03-23 12:09:47,961: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:09:47,962: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[74c9e1bf-f549-4d71-9133-4e68a78ab280] succeeded in 0.00169291500015s: None
[2018-03-23 12:09:52,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:52,958: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[15165bd9-825b-4bb6-80f2-324add2637d7]  
[2018-03-23 12:09:52,960: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:09:52,960: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[15165bd9-825b-4bb6-80f2-324add2637d7] succeeded in 0.000637877999907s: None
[2018-03-23 12:09:57,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:09:57,958: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a702c260-04b3-4fc2-a820-65e5912bcb08]  
[2018-03-23 12:09:57,960: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:09:57,960: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[a702c260-04b3-4fc2-a820-65e5912bcb08] succeeded in 0.000911608000024s: None
[2018-03-23 12:10:02,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:02,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[50ee2d08-3410-4316-a3bf-5bdb2175b7f0]  
[2018-03-23 12:10:02,960: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:10:02,961: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[50ee2d08-3410-4316-a3bf-5bdb2175b7f0] succeeded in 0.000998152000193s: None
[2018-03-23 12:10:07,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:07,960: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[37e2459a-ed06-47b0-953e-ecca236b0922]  
[2018-03-23 12:10:07,962: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:10:07,963: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[37e2459a-ed06-47b0-953e-ecca236b0922] succeeded in 0.000999888000024s: None
[2018-03-23 12:10:12,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:12,960: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b19b6d2e-72d3-4852-93b4-4e60976b87b2]  
[2018-03-23 12:10:12,962: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:10:12,962: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[b19b6d2e-72d3-4852-93b4-4e60976b87b2] succeeded in 0.000905897999928s: None
[2018-03-23 12:10:17,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:17,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[7d2b3ec0-258e-406e-83df-e73d0b784946]  
[2018-03-23 12:10:17,960: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:10:17,961: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[7d2b3ec0-258e-406e-83df-e73d0b784946] succeeded in 0.00122879199989s: None
[2018-03-23 12:10:22,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:22,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[82c52e8e-1abd-49f1-ab8d-5ed24e8bd9b3]  
[2018-03-23 12:10:22,960: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:10:22,961: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[82c52e8e-1abd-49f1-ab8d-5ed24e8bd9b3] succeeded in 0.000857237999753s: None
[2018-03-23 12:10:27,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:27,962: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[77394ca5-a186-461d-bd3c-6b2f2ede7df2]  
[2018-03-23 12:10:27,965: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:10:27,969: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[77394ca5-a186-461d-bd3c-6b2f2ede7df2] succeeded in 0.00447735700027s: None
[2018-03-23 12:10:32,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:32,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[da583582-689c-43a7-87cb-aa142f643769]  
[2018-03-23 12:10:32,961: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:10:32,962: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[da583582-689c-43a7-87cb-aa142f643769] succeeded in 0.00140791500007s: None
[2018-03-23 12:10:37,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:37,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[1692c286-f95b-45d7-8aa3-3fe5f04b2ad2]  
[2018-03-23 12:10:37,960: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:10:37,961: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[1692c286-f95b-45d7-8aa3-3fe5f04b2ad2] succeeded in 0.000947869999891s: None
[2018-03-23 12:10:42,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:42,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a5e39e16-db1f-4f15-9ca1-854c1cc3c573]  
[2018-03-23 12:10:42,960: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:10:42,961: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[a5e39e16-db1f-4f15-9ca1-854c1cc3c573] succeeded in 0.000973682000222s: None
[2018-03-23 12:10:47,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:47,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[d875c651-8fd9-473f-a4c7-e11f23e4588f]  
[2018-03-23 12:10:47,960: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:10:47,961: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[d875c651-8fd9-473f-a4c7-e11f23e4588f] succeeded in 0.00139035300026s: None
[2018-03-23 12:10:52,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:52,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[2cc43b4e-a0e5-4b41-ae09-0dbe0045f584]  
[2018-03-23 12:10:52,960: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:10:52,961: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[2cc43b4e-a0e5-4b41-ae09-0dbe0045f584] succeeded in 0.000851412999964s: None
[2018-03-23 12:10:57,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:10:57,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[40ca0e0a-b47d-4303-a891-a896fdaa6e28]  
[2018-03-23 12:10:57,960: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:10:57,961: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[40ca0e0a-b47d-4303-a891-a896fdaa6e28] succeeded in 0.00132476199997s: None
[2018-03-23 12:11:02,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:02,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b630359a-2518-4777-a3c0-bf0eadfa3aaf]  
[2018-03-23 12:11:02,960: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:11:02,961: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[b630359a-2518-4777-a3c0-bf0eadfa3aaf] succeeded in 0.00155035199987s: None
[2018-03-23 12:11:07,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:07,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[366d1d6b-f333-41a4-bef5-54750d668c42]  
[2018-03-23 12:11:07,961: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:11:07,961: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[366d1d6b-f333-41a4-bef5-54750d668c42] succeeded in 0.000967123999999s: None
[2018-03-23 12:11:12,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:12,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[bae80016-c263-4e7e-9dd7-ff1b3f057d27]  
[2018-03-23 12:11:12,961: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:11:12,961: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[bae80016-c263-4e7e-9dd7-ff1b3f057d27] succeeded in 0.000829288999739s: None
[2018-03-23 12:11:17,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:17,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[c7240642-f1f1-4b8b-9858-0533c9a1aa2a]  
[2018-03-23 12:11:17,961: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:11:17,962: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[c7240642-f1f1-4b8b-9858-0533c9a1aa2a] succeeded in 0.00111625699992s: None
[2018-03-23 12:11:22,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:22,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[7884558e-1729-40ce-9d4a-e7520f97296d]  
[2018-03-23 12:11:22,960: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:11:22,961: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[7884558e-1729-40ce-9d4a-e7520f97296d] succeeded in 0.000846278000154s: None
[2018-03-23 12:11:27,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:27,963: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[d99ff4e5-1d7c-4ddb-8d51-b07b8c67dc1f]  
[2018-03-23 12:11:27,967: WARNING/ForkPoolWorker-2] []
[2018-03-23 12:11:27,969: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[d99ff4e5-1d7c-4ddb-8d51-b07b8c67dc1f] succeeded in 0.00269441499995s: None
[2018-03-23 12:11:32,956: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:32,960: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[08e69b95-2b42-44f8-bc56-627bfc130ad3]  
[2018-03-23 12:11:32,964: WARNING/ForkPoolWorker-6] []
[2018-03-23 12:11:32,966: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[08e69b95-2b42-44f8-bc56-627bfc130ad3] succeeded in 0.0037122839999s: None
[2018-03-23 12:11:37,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:37,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[2f3aef69-8bd4-4012-bcbb-d61b3aa2816d]  
[2018-03-23 12:11:37,961: WARNING/ForkPoolWorker-3] []
[2018-03-23 12:11:37,962: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[2f3aef69-8bd4-4012-bcbb-d61b3aa2816d] succeeded in 0.00107479100006s: None
[2018-03-23 12:11:42,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:42,959: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[facd8c22-6c81-4d00-b16b-e6050a7b508d]  
[2018-03-23 12:11:42,961: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:11:42,962: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[facd8c22-6c81-4d00-b16b-e6050a7b508d] succeeded in 0.00173792800024s: None
[2018-03-23 12:11:47,957: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:11:47,960: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[394985c1-1d7a-448d-9afc-769764f88972]  
[2018-03-23 12:11:47,962: WARNING/ForkPoolWorker-5] []
[2018-03-23 12:11:47,963: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[394985c1-1d7a-448d-9afc-769764f88972] succeeded in 0.00139382899988s: None
